Event,Team,Name,Age,Relay,Place,Final Time,Relay 1st Leg,Relay 2nd Leg,Relay 3rd Leg,Relay 4th Leg,Splits (by 50yds),Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits,Splits
Event 5  Mixed 200 Yard Medley Relay,Pomona-Pitzer-CA,,,    A,1,1:37.74,"1) Liao, Abigail M W20","2) Gill, Alexandra W22","3) Clement, Adrian W M19","4) Raybukh, Lenny M18",26.35,54.50 (28.15),1:16.38 (21.88),1:37.74 (21.36),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event 5  Mixed 200 Yard Medley Relay,Claremont-Mudd-Scripps-CA,,,    A,2,1:41.34,"1) Breazeale, Anderson L M22","2) Tran, Steven M18","3) Byun, Sun Young W18","4) Sharma, Annika W19",24.4,51.34 (26.94),1:16.87 (25.53),1:41.34 (24.47),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event 5  Mixed 200 Yard Medley Relay,Claremont-Mudd-Scripps-CA,,,    B,3,1:41.64,"1) Tan, Jeremy Y M19","2) Mayfield, Mackenzie R W18","3) Crewe, Weston D M19","4) Punishill, Lexi I W20",24.06,54.24 (30.18),1:16.95 (22.71),1:41.64 (24.69),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event 5  Mixed 200 Yard Medley Relay,Pomona-Pitzer-CA,,,    C,4,1:42.21,"1) Hwang, Ted S M21","2) Appl, Emmie S W20","3) Turvey, Alex W20","4) Harandi, Matteen J M19",24.99,54.87 (29.88),1:20.61 (25.74),1:42.21 (21.60),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event 5  Mixed 200 Yard Medley Relay,Claremont-Mudd-Scripps-CA,,,    D,5,1:42.83,"1) Aldam-Tajima, Korin M20","2) Starzyk, Suzanne W21","3) Mitchum, Jamee L W21","4) Smith, Ben J M20",24.37,54.65 (30.28),1:21.11 (26.46),1:42.83 (21.72),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event 5  Mixed 200 Yard Medley Relay,Pomona-Pitzer-CA,,,    B,6,1:42.93,"1) Calvi, Gabby M W19","2) Roberts, May Ling S W20","3) Liu, Eric Z M19","4) Farrow, Evan M22",27.46,57.78 (30.32),1:20.60 (22.82),1:42.93 (22.33),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event 5  Mixed 200 Yard Medley Relay,Claremont-Mudd-Scripps-CA,,,    E,7,1:43.55,"1) Ennis, Sammy J W19","2) Vercruysse, Alec F M21","3) Breazeale, Thayer B M22","4) Rudolph, Ally E W18",28.54,55.70 (27.16),1:18.47 (22.77),1:43.55 (25.08),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event 5  Mixed 200 Yard Medley Relay,Pomona-Pitzer-CA,,,    E,8,1:43.63,"1) Brooks, Emily M W22","2) Hutchinson, Dylan S W18","3) Curwen, Tag T M22","4) Hou, Dylan M22",26.75,58.69 (31.94),1:21.82 (23.13),1:43.63 (21.81),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event 5  Mixed 200 Yard Medley Relay,Pomona-Pitzer-CA,,,    F,9,1:43.76,"1) Lee, Walter M22","2) Yu, Larry M20","3) Swanson, Natalie W22","4) Wang, Sabrina J W18",25.77,51.51 (25.74),1:19.96 (28.45),1:43.76 (23.80),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event 5  Mixed 200 Yard Medley Relay,Claremont-Mudd-Scripps-CA,,,    C,10,1:44.39,"1) Krueger, Dylan A M20","2) Lewis, Augusta H W23","3) Kan, Madeleine E W18","4) Johnson, Theodore S M19",24.81,54.91 (30.10),1:21.45 (26.54),1:44.39 (22.94),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
